,GRID_ID,elev_mean,elev_std,elev_media,elev_max,elev_min,elev_range
0,0.0,36.48064353946707,883.8566382014565,1200.0,4400.0,40.0,4360.0
1,1.0,277.2645760961412,799.3451834160289,900.0,3360.0,10.0,3350.0
2,2.0,324.5645055664702,804.4713142352673,1400.0,3720.0,0.0,3720.0
3,3.0,342.36136251439854,648.2976875990336,1480.0,4080.0,40.0,4040.0
4,6.0,395.5136390017411,1581.1446869232177,3680.0,7400.0,160.0,7240.0
5,7.0,415.6828193832599,1397.2447034023148,3440.0,7520.0,240.0,7280.0
6,8.0,478.91736235866006,1185.5797265690876,3120.0,6240.0,160.0,6080.0
7,9.0,539.1759241825142,908.9990915726752,2360.0,4800.0,40.0,4760.0
8,10.0,546.7567567567568,854.3702844219466,1800.0,4840.0,40.0,4800.0
9,11.0,550.2536457253439,645.5166831929525,1400.0,3400.0,40.0,3360.0
10,12.0,581.996151996152,437.2331649726609,960.0,2320.0,40.0,2280.0
11,13.0,587.7481108312343,1399.2736548121409,5120.0,8520.0,1840.0,6680.0
12,14.0,602.3043095866315,1733.418110431093,4800.0,8880.0,1280.0,7600.0
13,15.0,651.8137802607076,1390.4145563668935,2640.0,6960.0,640.0,6320.0
14,16.0,695.950769886515,1734.173502353303,2520.0,8080.0,720.0,7360.0
15,17.0,752.6031746031746,1458.0250763261713,2960.0,7400.0,680.0,6720.0
16,18.0,762.2203118283771,813.3260017558423,2000.0,5480.0,240.0,5240.0
17,19.0,772.6701208981002,654.2590458677919,720.0,4320.0,0.0,4320.0
18,20.0,803.5710117866729,431.38403262746624,560.0,2560.0,0.0,2560.0
19,22.0,816.1636844370657,1948.318214506908,5120.0,14120.0,2200.0,11920.0
20,23.0,819.6183040555194,1324.9789321860649,2840.0,7240.0,600.0,6640.0
21,24.0,820.4810213153995,440.96095020250226,700.0,3840.0,260.0,3580.0
22,25.0,845.6846050622369,263.1469880189811,700.0,2080.0,120.0,1960.0
23,26.0,864.4604316546763,538.9491161920874,680.0,3560.0,50.0,3510.0
24,27.0,886.1236121831028,754.0463615998848,1240.0,3560.0,30.0,3530.0
25,28.0,931.1533980582524,651.8791311280993,940.0,3040.0,20.0,3020.0
26,29.0,987.9913606911447,418.1360991958383,400.0,3160.0,0.0,3160.0
27,30.0,1031.7285429141716,610.8931541199604,340.0,3120.0,0.0,3120.0
28,31.0,1045.3926056338028,641.1560687300395,1080.0,3200.0,20.0,3180.0
29,33.0,1060.5342510652245,908.2154712010988,4800.0,7880.0,3440.0,4440.0
30,34.0,1067.585507409703,1022.7455656470528,4000.0,7840.0,1600.0,6240.0
31,35.0,1082.301656495205,1723.7790643733088,5640.0,10440.0,1080.0,9360.0
32,36.0,1086.5567078034817,1791.254064308844,3280.0,7840.0,130.0,7710.0
33,37.0,1090.7709311964632,810.8421585495365,680.0,4120.0,50.0,4070.0
34,38.0,1133.773959021811,397.92988324111445,170.0,2100.0,20.0,2080.0
35,39.0,1262.341228526809,49.813655799759594,20.0,260.0,0.0,260.0
36,40.0,1293.0498467976981,482.4384930000395,10.0,3840.0,-60.0,3900.0
37,41.0,1359.7375,1014.6003998194724,1520.0,4360.0,20.0,4340.0
38,42.0,1375.8933671850207,732.7719660077566,900.0,3760.0,0.0,3760.0
39,43.0,1379.1486611265004,1111.913584670838,1680.0,5040.0,20.0,5020.0
40,44.0,1421.2638343448768,996.9057460546611,2600.0,5860.0,0.0,5860.0
41,46.0,1447.3111166069,514.6053905742566,4880.0,7040.0,4140.0,2900.0
42,47.0,1456.1293778327154,745.6213518937946,5480.0,7320.0,3300.0,4020.0
43,48.0,1471.1708093361624,797.5710318247243,6040.0,8360.0,4160.0,4200.0
44,49.0,1473.559402418781,1121.6374032460058,5160.0,7840.0,1920.0,5920.0
45,50.0,1476.6504546415733,1522.7652226020093,3520.0,7920.0,300.0,7620.0
46,51.0,1537.3015873015872,947.644495972653,1720.0,5360.0,120.0,5240.0
47,52.0,1545.7119388188642,668.9670304597333,600.0,3400.0,40.0,3360.0
48,53.0,1575.1340544419952,490.5705302345471,320.0,2800.0,10.0,2790.0
49,54.0,1737.766698438302,537.4199364361153,270.0,2240.0,20.0,2220.0
50,55.0,1790.020077852899,780.5693771660358,1320.0,3800.0,80.0,3720.0
51,56.0,1793.8768188160254,870.4815867445855,2080.0,4840.0,200.0,4640.0
52,57.0,1796.1873018985066,505.8383018080499,1360.0,3880.0,40.0,3840.0
53,58.0,1797.8776978417266,563.7079911036333,1340.0,3560.0,20.0,3540.0
54,59.0,1930.8142383628765,237.4645443386891,600.0,960.0,40.0,920.0
55,61.0,1950.566881494147,1190.0308805253796,5400.0,9880.0,4340.0,5540.0
56,62.0,2079.8760535448687,640.1023690581363,6140.0,8680.0,4520.0,4160.0
57,63.0,2181.2275896414344,810.2888340689569,5560.0,7920.0,3990.0,3930.0
58,64.0,2271.1473521115568,763.7238163964586,6040.0,8360.0,3960.0,4400.0
59,65.0,2282.7977856186885,864.3770229217938,6720.0,9120.0,3920.0,5200.0
60,66.0,2297.551639407203,1750.933602132931,6280.0,9960.0,1800.0,8160.0
61,67.0,2320.9172844890245,2022.0362034724867,4560.0,9800.0,720.0,9080.0
62,68.0,2357.8625513809766,1295.0238443001904,2000.0,6560.0,200.0,6360.0
63,69.0,2418.1436858545294,679.8326990560394,470.0,4240.0,110.0,4130.0
64,70.0,2495.5793585785395,190.16622783743884,330.0,860.0,100.0,760.0
65,71.0,2531.7407307657777,1144.2354865127925,1680.0,5240.0,160.0,5080.0
66,72.0,2606.509252120278,686.8729782174369,1680.0,4520.0,280.0,4240.0
67,73.0,2672.8642086330933,517.4721734643964,1760.0,4040.0,120.0,3920.0
68,74.0,2687.8567988441164,803.3664213865031,1280.0,4480.0,20.0,4460.0
69,75.0,2732.306308621354,543.9157713325893,960.0,3440.0,40.0,3400.0
70,76.0,2734.788962434454,392.84799177048257,480.0,1560.0,20.0,1540.0
71,82.0,2790.2276894865527,1304.3208207510368,8160.0,10880.0,4840.0,6040.0
72,83.0,2983.1226210911263,1236.763078730923,8160.0,11520.0,3560.0,7960.0
73,84.0,3016.7804878048782,1983.2221343456797,8320.0,12240.0,1880.0,10360.0
74,85.0,3037.9000269227317,2500.455629938814,3880.0,11680.0,600.0,11080.0
75,86.0,3063.3251329259583,765.8963866251457,840.0,6360.0,210.0,6150.0
76,87.0,3111.428430599369,207.02106913150737,280.0,1740.0,200.0,1540.0
77,88.0,3127.8582089552237,217.79924035797708,620.0,1080.0,180.0,900.0
78,89.0,3234.7365048854717,957.1205237687162,2000.0,4320.0,230.0,4090.0
79,90.0,3272.716081046422,1124.3307012599137,3320.0,6800.0,480.0,6320.0
80,91.0,3379.012949640288,1397.3718548928525,2380.0,6000.0,20.0,5980.0
81,92.0,3395.193357058126,514.103674481588,800.0,2400.0,40.0,2360.0
82,93.0,3431.6471647164717,248.45869266370508,400.0,900.0,20.0,880.0
83,94.0,3477.890079760718,993.2269020624504,8480.0,11640.0,6280.0,5360.0
84,95.0,3499.3416286029296,1578.579888670213,8560.0,13040.0,6380.0,6660.0
85,96.0,3531.1774461028194,2315.0770570488953,9400.0,13720.0,2360.0,11360.0
86,97.0,3546.8561001042754,3316.579811942968,5640.0,12960.0,480.0,12480.0
87,98.0,3584.969651794271,2017.4893568094037,1820.0,9720.0,280.0,9440.0
88,99.0,3594.152260638298,893.0218978085462,1200.0,5680.0,220.0,5460.0
89,100.0,3622.1992117041887,762.3883589412075,1140.0,3920.0,270.0,3650.0
90,101.0,3752.3929603362226,1690.0322576095832,4280.0,8800.0,280.0,8520.0
91,102.0,3755.045725646123,1727.60358024967,1500.0,7480.0,10.0,7470.0
92,103.0,4012.870453323777,638.2976816949713,1480.0,3100.0,10.0,3090.0
93,105.0,4058.0270764727406,1400.954222914776,7480.0,12680.0,4960.0,7720.0
94,106.0,4096.401656733004,2281.249214778122,8400.0,14240.0,4000.0,10240.0
95,107.0,4144.104091397325,2421.9932859664264,10920.0,14240.0,3760.0,10480.0
96,108.0,4153.66494230004,2023.292913417028,9760.0,14480.0,3240.0,11240.0
97,109.0,4181.163455562461,1745.276175298257,6640.0,9960.0,1600.0,8360.0
98,110.0,4414.8526127735595,1396.0922968808147,4440.0,8440.0,680.0,7760.0
99,111.0,4509.511441808227,1174.9473501878995,3960.0,7960.0,1240.0,6720.0
100,112.0,4517.229825389335,1075.9759322933069,1940.0,6520.0,400.0,6120.0
101,113.0,4543.71761222155,632.29824306392,740.0,2800.0,-10.0,2810.0
102,114.0,4821.3001776198935,452.71830099780107,1160.0,2120.0,40.0,2080.0
103,115.0,4947.556732223903,542.7673464374444,620.0,1960.0,20.0,1940.0
104,116.0,4964.527921341233,1298.2230600117048,6440.0,10080.0,3240.0,6840.0
105,117.0,5044.998030203546,1934.6529763346346,5840.0,11120.0,1080.0,10040.0
106,118.0,5164.116950757576,1713.5220213517882,5720.0,11080.0,1080.0,10000.0
107,119.0,5224.081418529011,1592.6828692602885,5680.0,9880.0,2100.0,7780.0
108,120.0,5244.375073903276,970.8990061524611,3380.0,7280.0,1900.0,5380.0
109,121.0,5403.786923332227,384.51498609145335,2760.0,4100.0,1960.0,2140.0
110,122.0,5428.425206874602,1730.650059483653,4120.0,10040.0,440.0,9600.0
111,123.0,5587.898035938153,809.1460812247925,940.0,5680.0,0.0,5680.0
112,124.0,5592.170323189432,473.65307023529977,680.0,2680.0,0.0,2680.0
113,125.0,5628.911819887429,1747.0574261031213,4200.0,8920.0,20.0,8900.0
114,126.0,5760.899406217254,2298.198102586237,3600.0,9960.0,-240.0,10200.0
115,127.0,5838.318212857283,1791.6847885128498,3720.0,11040.0,-240.0,11280.0
116,128.0,5911.318681318681,713.0491718666256,3440.0,5560.0,1640.0,3920.0
117,129.0,6042.634291604627,612.2375261788546,3100.0,5360.0,1880.0,3480.0
118,130.0,6095.921524240709,1540.2590419191017,4120.0,10680.0,1120.0,9560.0
119,131.0,6119.96597675078,1434.511569279292,2080.0,11480.0,700.0,10780.0
120,132.0,6228.282154763993,891.6432361751379,1420.0,6120.0,20.0,6100.0
121,133.0,6443.116765620583,601.237595374742,680.0,3560.0,20.0,3540.0
122,135.0,6555.649269311065,1237.781796640666,3640.0,6680.0,-280.0,6960.0
123,136.0,6662.052488687783,1386.6157482318952,2640.0,6360.0,-240.0,6600.0
124,137.0,7860.445072412575,1038.678743710476,3040.0,6120.0,160.0,5960.0
125,138.0,7971.190356604721,834.8772943350705,2560.0,6280.0,1080.0,5200.0
126,139.0,7981.40926740875,1360.820832699121,3780.0,10240.0,1900.0,8340.0
127,140.0,8121.206286280617,1992.5142258838073,3680.0,11480.0,-120.0,11600.0
128,141.0,8550.022638775696,1442.6798170885281,3680.0,8680.0,-120.0,8800.0
129,142.0,8599.535864978903,1152.646437136851,3040.0,6480.0,400.0,6080.0
130,144.0,8980.53123896929,1243.4849056483495,3640.0,7320.0,1080.0,6240.0
131,145.0,9217.111025145068,1232.4131216954224,3280.0,7920.0,680.0,7240.0
132,146.0,9670.142112404485,916.3823689127923,2680.0,6720.0,920.0,5800.0
133,147.0,10172.821400472068,792.985715311301,2360.0,4600.0,600.0,4000.0
